file,line,flag,category,notes,directive
Custom.h,31,HAL_PORT_HAS_WIFI,extract-hook,WiFi-specific extern decls,"#if HAL_PORT_HAS_WIFI"
Custom.h,62,HAL_PORT_HAS_WIFI,extract-hook,WiFi-specific extern decls,"#if HAL_PORT_HAS_WIFI"
Hardware_Includes.h,38,HAL_PORT_IS_VGA,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_IS_VGA"
Hardware_Includes.h,127,HAL_PORT_HAS_HDMI,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_HAS_HDMI"
Hardware_Includes.h,237,HAL_PORT_HAS_PICOMITE,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
Hardware_Includes.h,242,HAL_PORT_IS_VGA,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_IS_VGA"
Hardware_Includes.h,288,HAL_PORT_HAS_WIFI,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_HAS_WIFI"
Hardware_Includes.h,299,HAL_PORT_HAS_USB_KEYBOARD,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_HAS_USB_KEYBOARD"
Hardware_Includes.h,420,HAL_PORT_IS_VGA,split-driver,replace per-feature includes with port_config.h-driven include,"#if !HAL_PORT_IS_VGA"
Hardware_Includes.h,421,HAL_PORT_HAS_WIFI,split-driver,replace per-feature includes with port_config.h-driven include,"#if !HAL_PORT_HAS_WIFI"
Hardware_Includes.h,427,HAL_PORT_HAS_WIFI,split-driver,replace per-feature includes with port_config.h-driven include,"#if HAL_PORT_HAS_WIFI"
MMtcpserver.c,759,HAL_PORT_IS_VGA,value-in-expression,"single gate, file is already WiFi-gated by linkage","#if !HAL_PORT_IS_VGA"
SPI-LCD.h,360,HAL_PORT_HAS_PICOMITE,split-driver,header for split spi_lcd_*.c files,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
SPI-LCD.h,471,HAL_PORT_HAS_PICOMITE,split-driver,header for split spi_lcd_*.c files,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
SPI-LCD.h,511,HAL_PORT_HAS_PICOMITE,split-driver,header for split spi_lcd_*.c files,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
configuration.h,46,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,move USB-axis FLASH/MagicKey/HEAPTOP + WiFi config + VGA config to flat per-port port_config.h values; the configuration.h translation layer dies,"#if HAL_PORT_HAS_USB_KEYBOARD"
configuration.h,73,HAL_PORT_HAS_WIFI,extract-hook,move USB-axis FLASH/MagicKey/HEAPTOP + WiFi config + VGA config to flat per-port port_config.h values; the configuration.h translation layer dies,"#if HAL_PORT_HAS_WIFI"
configuration.h,82,HAL_PORT_IS_VGA,extract-hook,move USB-axis FLASH/MagicKey/HEAPTOP + WiFi config + VGA config to flat per-port port_config.h values; the configuration.h translation layer dies,"#if HAL_PORT_IS_VGA"
configuration.h,216,HAL_PORT_HAS_WIFI,extract-hook,move USB-axis FLASH/MagicKey/HEAPTOP + WiFi config + VGA config to flat per-port port_config.h values; the configuration.h translation layer dies,"#if HAL_PORT_HAS_WIFI"
Include.h,89,HAL_PORT_HAS_HDMI,extract-hook,,"#if !HAL_PORT_HAS_HDMI"
Include.h,93,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,,"#if !HAL_PORT_HAS_USB_KEYBOARD"
MMBasic_Prompt.c,391,HAL_PORT_IS_VGA,extract-hook,,"#if !HAL_PORT_IS_VGA                                                                     "
I2C.c,144,HAL_PORT_HAS_I2C_KEYPAD,extract-hook,I2C-keypad protocol -> drivers/i2c_picocalc_kbd hook,"#if HAL_PORT_HAS_I2C_KEYPAD"
I2C.c,188,HAL_PORT_IS_VGA,extract-hook,I2C-keypad protocol -> drivers/i2c_picocalc_kbd hook,"#if !HAL_PORT_IS_VGA"
I2C.c,466,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,I2C-keypad protocol -> drivers/i2c_picocalc_kbd hook,"#if !HAL_PORT_HAS_USB_KEYBOARD"
